gratifying	-0.90	0.78
shabby	-0.90	0.23
ashamed	-0.90	0.29
imminent	-0.90	0.25
violent	-0.90	0.11
impatient	-0.89	0.27
howling	-0.88	0.22
thirsty	-0.88	0.30
anxious	-0.88	0.26
indirect	-0.87	0.89
confused	-0.87	0.20
favorable	-0.87	0.83
uncommon	-0.86	0.77
weird	-0.86	0.32
illustrious	-0.85	0.94
fantastic	-0.85	0.42
infernal	-0.85	0.17
dissatisfied	-0.85	0.26
bare	-0.85	0.28
bitter	-0.84	0.25
sullen	-0.84	0.13
lifeless	-0.83	0.23
puzzled	-0.83	0.19
childish	-0.82	0.23
wan	-0.82	0.29
unaccountable	-0.82	0.18
sour	-0.82	0.71
jealous	-0.81	0.15
rusty	-0.81	0.21
mysterious	-0.81	0.32
potent	-0.81	0.88
nervous	-0.80	0.23
despairing	-0.80	0.31
barren	-0.80	0.24
clumsy	-0.80	0.30
angry	-0.79	0.22
destructive	-0.79	0.27
sudden	-0.78	0.29
erroneous	-0.78	0.17
severe	-0.76	0.17
amazed	-0.76	0.18
blank	-0.76	0.22
crushing	-0.76	0.15
disgusted	-0.75	0.21
accidental	-0.75	0.19
surprised	-0.75	0.22
barbarous	-0.75	0.11
unwilling	-0.75	0.23
gloomy	-0.74	0.25
moral	-0.73	1.03
impracticable	-0.73	0.19
arctic	-0.73	0.20
conceivable	-0.73	0.84
devoted	-0.73	0.98
criminal	-0.73	0.14
incessant	-0.72	0.16
lone	-0.72	0.35
youngest	-0.72	0.86
powerless	-0.71	1.01
dusty	-0.71	0.23
haggard	-0.71	0.26
grim	-0.71	0.18
dingy	-0.70	0.27
suspicious	-0.70	0.12
hoarse	-0.69	0.15
asleep	-0.68	0.34
commissary	-0.68	0.89
stern	-0.68	0.25
bald	-0.68	0.26
fanciful	-0.68	0.12
intimate	-0.68	0.87
disagreeable	-0.67	0.91
passive	-0.67	0.27
inconsistent	-0.66	0.19
disastrous	-0.66	1.08
flaming	-0.65	0.92
swollen	-0.65	0.16
darkest	-0.64	0.70
painful	-0.64	1.03
conscious	-0.64	0.13
raw	-0.64	1.00
grotesque	-0.62	0.28
muddy	-0.62	0.18
fruitless	-0.62	0.16
concerned	-0.61	0.14
dominant	-0.59	0.09
astonished	-0.59	0.16
excessive	-0.59	0.23
doubtful	-0.59	0.16
excited	-0.58	0.23
responsible	-0.58	0.11
reluctant	-0.57	0.19
weaker	-0.57	0.29
homeward	-0.57	0.25
odd	-0.56	0.30
sharp	-0.56	0.16
magic	-0.56	0.88
drunk	-0.56	0.87
defensive	-0.55	0.12
unequal	-0.55	0.16
wholesome	-0.55	0.80
imperfect	-0.54	0.10
glaring	-0.54	0.28
crooked	-0.53	0.15
formidable	-0.53	0.11
miraculous	-0.53	0.31
amused	-0.53	0.18
servile	-0.53	0.10
casual	-0.53	0.08
incidental	-0.52	0.19
lucky	-0.52	0.70
ginger	-0.51	0.21
gaunt	-0.50	0.24
depreciated	-0.50	0.14
naughty	-0.50	0.86
liable	-0.49	0.14
mere	-0.49	0.12
exceptional	-0.49	0.17
stiff	-0.48	0.25
aware	-0.48	0.19
burning	-0.48	0.86
heavy	-0.48	0.11
artificial	-0.48	0.14
arbitrary	-0.47	0.17
prone	-0.46	0.17
unconscious	-0.46	0.26
marvellous	-0.46	0.39
vacant	-0.46	0.27
monotonous	-0.46	0.18
revolutionary	-0.45	0.14
careless	-0.45	0.28
flyaway	-0.45	0.22
manifold	-0.45	0.17
obstinate	-0.45	0.13
scanty	-0.45	0.18
surprising	-0.45	0.24
fiery	-0.45	0.16
smart	-0.44	0.79
veteran	-0.44	0.10
alien	-0.44	0.14
furious	-0.44	0.19
rigid	-0.44	0.16
surplus	-0.44	0.12
tory	-0.44	0.13
extraordinary	-0.43	0.27
unutterable	-0.43	0.17
decisive	-0.43	0.19
poisonous	-0.43	0.13
defective	-0.42	0.15
pallid	-0.42	0.26
adverse	-0.42	0.10
empty	-0.42	0.19
unusual	-0.42	0.30
accursed	-0.41	0.93
conventional	-0.41	0.14
mortal	-0.41	0.20
questionable	-0.41	0.11
interested	-0.41	0.18
withered	-0.41	0.30
momentary	-0.40	0.16
brooding	-0.40	0.18
ordinary	-0.40	0.13
fitful	-0.40	0.16
stormy	-0.39	0.17
unchanged	-0.39	0.17
quivering	-0.39	0.21
possible	-0.38	0.92
sheer	-0.38	0.09
righteous	-0.38	0.24
consequent	-0.38	0.23
imperative	-0.37	0.17
deserving	-0.37	0.21
awake	-0.37	0.27
unfavorable	-0.36	0.19
privileged	-0.36	0.17
hollow	-0.36	0.13
transient	-0.36	0.08
shifting	-0.36	0.09
tame	-0.36	0.12
crowning	-0.35	0.21
imaginary	-0.35	1.03
continuous	-0.35	0.22
indebted	-0.35	0.16
pagan	-0.35	0.13
outraged	-0.35	0.17
feverish	-0.34	0.24
double	-0.34	0.21
mystic	-0.34	0.28
relative	-0.33	0.15
traditional	-0.33	0.14
invincible	-0.33	0.13
frozen	-0.33	0.19
betrothed	-0.33	0.79
total	-0.32	0.22
protracted	-0.32	0.17
notorious	-0.32	0.17
supernatural	-0.32	0.31
worldly	-0.32	0.19
faint	-0.32	0.30
almighty	-0.32	0.95
utter	-0.31	0.22
unfit	-0.31	0.31
unknown	-0.31	0.14
throbbing	-0.31	0.20
gray	-0.31	0.28
negative	-0.31	0.10
dim	-0.30	0.23
yearly	-0.30	0.08
staid	-0.30	0.17
forbidding	-0.30	0.19
thankful	-0.30	0.28
inexorable	-0.30	0.12
lawful	-0.30	0.17
rugged	-0.30	0.18
final	-0.30	0.24
insufficient	-0.29	0.15
beneficial	-0.29	0.27
palpable	-0.29	0.21
slight	-0.28	0.15
pisistratus	-0.28	0.19
secondary	-0.28	0.20
veritable	-0.28	0.23
pecuniary	-0.28	0.16
dense	-0.28	0.19
legislative	-0.27	0.16
african	-0.27	0.14
civil	-0.27	0.17
inadequate	-0.27	0.14
gallant	-0.27	0.80
breathless	-0.27	0.15
handy	-0.27	0.89
solemn	-0.27	0.28
gigantic	-0.27	0.17
hasty	-0.26	0.10
slaveholding	-0.26	0.15
great	-0.26	0.22
flat	-0.25	0.15
unsatisfactory	-0.25	0.23
sombre	-0.25	0.22
occasional	-0.25	0.09
reasonable	-0.25	0.16
thin	-0.24	0.27
wintry	-0.24	0.27
exacting	-0.24	0.10
partial	-0.24	0.20
ceaseless	-0.24	0.11
hostile	-0.24	0.11
abrupt	-0.23	0.10
impossible	-0.23	0.15
indefinite	-0.23	0.22
subordinate	-0.22	0.19
nameless	-0.22	0.17
daily	-0.22	0.17
prolonged	-0.22	0.25
heathen	-0.22	0.13
mournful	-0.22	0.24
radical	-0.22	0.17
current	-0.22	0.13
urgent	-0.21	0.09
old	-0.21	0.90
increasing	-0.21	0.23
unnoticed	-0.21	0.16
valid	-0.21	0.14
irrepressible	-0.21	0.09
motley	-0.20	0.14
serious	-0.20	0.23
unseen	-0.20	0.16
pleased	-0.20	0.21
meagre	-0.20	0.14
simplest	-0.20	0.12
slow	-0.20	0.19
applicable	-0.20	0.13
disturbing	-0.20	0.15
bodily	-0.20	0.13
indian	-0.20	0.15
conquering	-0.19	0.10
prevailing	-0.19	0.10
continual	-0.19	0.09
ponderous	-0.19	0.06
varying	-0.19	0.15
fore	-0.19	0.20
educational	-0.19	0.19
dark	-0.19	0.19
untouched	-0.18	0.09
defiant	-0.18	0.15
apt	-0.18	0.19
mighty	-0.18	0.20
fluttering	-0.18	0.24
austrian	-0.18	0.09
democratic	-0.17	0.13
stubborn	-0.17	0.11
probable	-0.17	0.21
swift	-0.17	0.17
desirous	-0.17	0.98
motionless	-0.17	0.22
identical	-0.17	0.17
muffled	-0.16	0.17
latent	-0.16	0.11
frequent	-0.16	0.13
extra	-0.16	0.10
icy	-0.15	0.19
heated	-0.15	0.18
minor	-0.15	0.18
encouraging	-0.15	0.25
obed	-0.14	0.24
prophetic	-0.14	0.22
wealthy	-0.14	0.20
wrinkled	-0.14	0.21
eager	-0.14	0.17
outward	-0.14	0.21
languid	-0.13	0.34
sweeping	-0.13	0.14
clerical	-0.13	0.09
huge	-0.13	0.16
inseparable	-0.13	0.08
harmless	-0.13	0.11
temporary	-0.13	0.18
advisable	-0.13	0.23
longest	-0.13	0.22
successive	-0.13	0.08
convinced	-0.13	0.14
neutral	-0.12	0.10
immovable	-0.12	0.14
prodigious	-0.12	0.18
conservative	-0.12	0.14
inherent	-0.12	0.22
colossal	-0.12	0.18
innumerable	-0.12	0.09
methodist	-0.12	0.14
significant	-0.12	0.18
constant	-0.12	0.10
lowly	-0.11	0.18
intermediate	-0.11	0.13
intense	-0.11	0.24
complicated	-0.11	0.16
customary	-0.11	0.10
strategic	-0.11	0.14
conflicting	-0.10	0.12
instinctive	-0.10	0.11
darker	-0.10	0.18
rash	-0.10	0.12
individual	-0.10	0.29
congressional	-0.10	0.14
ready	-0.10	0.20
similar	-0.10	0.22
loose	-0.09	0.12
main	-0.09	0.14
senior	-0.09	0.10
evident	-0.09	0.18
manifest	-0.08	0.23
audible	-0.08	0.15
memorable	-0.08	0.16
arid	-0.08	0.14
voluntary	-0.07	0.09
amusing	-0.07	0.92
victorious	-0.07	0.13
commercial	-0.07	0.15
long	-0.07	0.12
uplifted	-0.07	0.17
prussian	-0.06	0.09
tremulous	-0.06	0.30
industrial	-0.06	0.17
mute	-0.06	0.14
judicial	-0.06	0.13
plausible	-0.06	0.18
married	-0.06	0.85
advantageous	-0.06	0.35
perceptible	-0.06	0.13
marine	-0.05	0.11
keen	-0.05	0.12
parliamentary	-0.05	0.11
colonial	-0.05	0.15
endless	-0.05	0.08
quaint	-0.05	0.19
annual	-0.04	0.11
local	-0.04	0.17
pale	-0.04	0.27
big	-0.04	0.30
nominal	-0.04	0.13
bony	-0.04	0.17
rough	-0.04	0.19
elderly	-0.04	0.24
opposing	-0.04	0.08
sorrowful	-0.03	0.29
weekly	-0.03	0.08
foremost	-0.03	0.11
constitutional	-0.03	0.16
renowned	-0.03	0.13
heavenly	-0.02	1.02
internal	-0.02	0.18
portuguese	-0.02	0.13
average	-0.02	0.16
irregular	-0.02	0.12
primary	-0.02	0.24
extreme	-0.02	0.23
smallest	-0.02	0.16
personal	-0.02	0.22
shrill	-0.02	0.24
physical	-0.01	0.25
chilly	-0.01	0.27
partisan	-0.01	0.14
municipal	-0.00	0.13
patriarchal	-0.00	0.15
lasting	-0.00	0.14
different	-0.00	0.13
governing	-0.00	0.14
speculative	-0.00	0.14
arab	-0.00	0.25
professional	0.00	0.13
cold	0.00	0.23
subtle	0.00	0.15
legal	0.00	0.15
isolated	0.00	0.20
pro	0.00	0.14
magnetic	0.00	0.14
gradual	0.01	0.14
mental	0.01	0.20
extinct	0.01	0.11
inferior	0.01	0.13
inclined	0.01	0.18
immense	0.01	0.20
hereditary	0.02	0.17
piercing	0.02	0.22
joyful	0.02	0.82
prominent	0.02	0.17
conclusive	0.02	0.13
overwhelming	0.02	0.13
equivalent	0.02	0.11
chemical	0.02	0.18
external	0.02	0.26
warlike	0.02	0.09
oldest	0.02	0.24
various	0.02	0.14
official	0.02	0.14
foreign	0.03	0.11
payable	0.03	0.12
quick	0.03	0.14
mexican	0.03	0.08
corresponding	0.03	0.18
unbounded	0.03	0.14
wooden	0.03	0.10
despotic	0.03	0.14
obscure	0.04	0.13
short	0.04	0.13
political	0.04	0.20
unmistakable	0.04	0.09
countless	0.04	0.10
louder	0.04	0.15
lowest	0.04	0.18
specific	0.04	0.12
immediate	0.04	0.31
uniform	0.04	0.15
sanitary	0.04	0.10
ecclesiastical	0.04	0.13
lesser	0.05	0.10
olden	0.05	0.18
absent	0.05	0.20
deliberate	0.05	0.13
civilized	0.05	0.10
fat	0.05	0.14
ruling	0.05	0.10
sole	0.05	0.24
contending	0.05	0.12
passionate	0.05	0.11
direct	0.06	0.26
episcopal	0.06	0.11
metallic	0.06	0.13
logical	0.06	0.12
tangled	0.06	0.22
paramount	0.06	0.22
silent	0.06	0.27
remarkable	0.06	0.28
intrinsic	0.06	0.19
continental	0.06	0.10
rocky	0.06	0.16
equal	0.06	0.24
promising	0.06	0.10
succeeding	0.07	0.14
egyptian	0.07	0.05
invisible	0.07	0.20
sunken	0.07	0.20
swelling	0.07	0.11
swiss	0.07	0.08
hind	0.07	0.14
harder	0.07	0.24
unexpected	0.07	0.70
aristocratic	0.07	0.10
social	0.08	0.26
towering	0.08	0.11
progressive	0.08	0.12
contemporary	0.08	0.09
positive	0.08	0.13
general	0.08	0.17
brief	0.08	0.12
unlimited	0.08	0.27
influential	0.08	0.10
unfinished	0.08	0.12
willing	0.08	0.22
inward	0.08	0.14
masculine	0.08	0.16
independent	0.08	0.13
perpendicular	0.09	0.06
male	0.09	0.29
nightly	0.09	0.10
imperious	0.09	0.13
considerable	0.09	0.28
peculiar	0.09	0.27
chinese	0.09	0.05
oriental	0.09	0.15
wondrous	0.09	0.24
slightest	0.10	0.25
separate	0.10	0.10
mechanical	0.10	0.10
speedy	0.10	0.20
geographical	0.10	0.10
obvious	0.10	0.26
correct	0.10	0.13
human	0.10	0.34
additional	0.10	0.19
respective	0.11	0.15
distinguished	0.11	0.13
surly	0.11	0.16
limited	0.11	0.14
late	0.11	0.13
feudal	0.11	0.13
numberless	0.11	0.09
flourishing	0.11	0.16
capable	0.12	0.17
mercantile	0.12	0.14
wet	0.12	0.27
organic	0.12	0.22
actual	0.12	0.19
existing	0.12	0.12
superior	0.12	0.20
russian	0.12	0.05
dusky	0.12	0.19
eastern	0.12	0.07
venerable	0.12	0.18
territorial	0.13	0.18
private	0.13	0.13
remotest	0.13	0.12
subtile	0.13	0.23
natural	0.13	0.23
unanimous	0.13	0.12
previous	0.13	0.09
naval	0.13	0.06
easier	0.13	0.15
distant	0.13	0.10
ascending	0.13	0.10
dry	0.13	0.22
retreating	0.13	0.08
colored	0.13	0.13
enduring	0.13	0.07
boundless	0.14	0.14
imposing	0.14	0.25
ultimate	0.14	0.40
pathetic	0.14	0.25
rebellious	0.14	0.13
financial	0.14	0.19
recent	0.14	0.10
thick	0.14	0.16
loud	0.14	0.23
abstract	0.14	0.18
subsequent	0.14	0.14
hardest	0.14	0.15
french	0.14	0.08
theological	0.14	0.15
medical	0.15	0.11
successful	0.15	0.21
virginian	0.15	0.18
orthodox	0.15	0.19
astonishing	0.15	0.29
close	0.15	0.17
enchanted	0.15	0.11
public	0.15	0.16
certain	0.15	0.18
precise	0.15	0.12
historic	0.16	0.15
exciting	0.16	1.06
tempting	0.16	0.18
legitimate	0.16	0.16
solitary	0.16	0.63
timely	0.16	0.12
italian	0.17	0.05
watchful	0.17	0.08
shorter	0.17	0.18
eccentric	0.17	0.15
military	0.17	0.11
belligerent	0.17	0.10
tough	0.17	0.29
low	0.17	0.21
narrow	0.17	0.13
powerful	0.17	0.12
productive	0.17	0.14
numerous	0.17	0.16
due	0.17	0.15
creative	0.18	0.29
noisy	0.18	0.26
smaller	0.18	0.11
vital	0.18	0.25
earthly	0.18	0.27
greatest	0.18	0.30
sandy	0.18	0.16
central	0.19	0.11
international	0.19	0.20
persistent	0.19	0.04
leading	0.19	0.08
juvenile	0.19	0.12
impetuous	0.19	0.15
paler	0.19	0.22
outstretched	0.19	0.16
presidential	0.19	0.15
mediterranean	0.19	0.04
greater	0.19	0.22
circulating	0.19	0.13
thrilling	0.19	0.32
primitive	0.20	0.08
special	0.20	0.18
haughty	0.20	0.15
advancing	0.20	0.07
remaining	0.20	0.09
other	0.20	0.13
british	0.20	0.05
boiling	0.20	0.17
momentous	0.20	0.74
protestant	0.20	0.08
beloved	0.20	0.24
lower	0.20	0.12
baptist	0.20	0.10
sensitive	0.20	0.18
european	0.20	0.09
scotch	0.20	0.06
steep	0.20	0.13
sufficient	0.21	0.18
famous	0.21	0.12
fashionable	0.21	0.16
younger	0.21	0.36
small	0.21	0.12
female	0.21	0.19
circular	0.21	0.10
delighted	0.21	0.18
drooping	0.21	0.22
federal	0.21	0.10
neighboring	0.21	0.11
temporal	0.21	0.24
sublime	0.21	0.20
desirable	0.22	0.27
irish	0.22	0.04
especial	0.22	0.12
sacred	0.22	0.13
merciful	0.22	0.80
particular	0.22	0.16
vast	0.22	0.19
heavier	0.22	0.20
modern	0.23	0.07
eminent	0.23	0.18
black	0.23	0.21
popular	0.23	0.13
fundamental	0.23	0.30
divine	0.23	1.18
real	0.23	0.29
effectual	0.23	0.16
mathematical	0.23	0.20
regular	0.23	0.06
new	0.23	0.14
roman	0.23	0.06
cloudy	0.24	0.15
guiding	0.24	0.09
literal	0.24	0.09
intellectual	0.24	0.22
principal	0.24	0.16
preliminary	0.24	0.20
older	0.24	0.23
opposite	0.24	0.05
sovereign	0.24	0.25
skilled	0.25	0.06
damp	0.25	0.27
spiritual	0.25	0.42
projecting	0.25	0.10
electric	0.25	0.11
imperial	0.25	0.08
religious	0.25	0.19
curious	0.26	0.24
difficult	0.26	0.16
preceding	0.26	0.11
safer	0.26	0.21
moderate	0.27	0.13
hopeful	0.27	0.89
preparatory	0.27	0.11
erect	0.27	0.17
mid	0.27	0.18
involuntary	0.27	0.17
little	0.27	0.79
rightful	0.27	0.17
technical	0.27	0.09
literary	0.28	0.10
ample	0.28	0.16
sure	0.28	0.92
jewish	0.28	0.11
muscular	0.28	0.15
supreme	0.28	0.35
northern	0.28	0.04
nearest	0.28	0.12
respectable	0.28	0.15
rapid	0.28	0.11
triumphant	0.28	0.19
worthy	0.28	0.18
irresistible	0.28	0.11
dramatic	0.29	0.21
practical	0.29	0.19
larger	0.29	0.21
consummate	0.29	0.88
polish	0.29	0.12
visible	0.29	0.14
high	0.29	0.11
distinct	0.29	0.12
kindred	0.29	0.11
spanish	0.29	0.07
german	0.29	0.05
charitable	0.29	0.15
royal	0.29	0.14
danish	0.29	0.10
latest	0.30	0.09
princely	0.30	0.16
single	0.30	0.13
earlier	0.30	0.12
western	0.30	0.07
prime	0.30	0.14
hebrew	0.30	0.13
scientific	0.31	0.16
chief	0.31	0.17
american	0.31	0.10
favourite	0.31	0.14
southern	0.31	0.08
imaginative	0.31	0.12
infallible	0.32	0.28
wiser	0.32	0.26
largest	0.32	0.15
indispensable	0.32	0.26
martial	0.32	0.10
solid	0.32	0.09
exact	0.32	0.18
queer	0.33	0.72
lingering	0.33	0.23
national	0.33	0.25
english	0.33	0.06
foregoing	0.33	0.16
wooded	0.34	0.15
inner	0.34	0.09
definite	0.34	0.19
outer	0.34	0.06
vivid	0.34	0.21
everlasting	0.34	0.25
impressive	0.35	0.29
provincial	0.35	0.08
important	0.35	0.21
softer	0.35	0.19
ancient	0.35	0.12
exclusive	0.36	0.17
inland	0.36	0.12
rational	0.36	0.14
misty	0.36	0.17
antique	0.37	0.10
massive	0.37	0.12
geological	0.37	0.13
detailed	0.37	0.24
bigger	0.37	0.26
upper	0.38	0.08
dutch	0.38	0.12
parental	0.38	0.12
white	0.38	0.22
mormon	0.38	0.19
deepest	0.38	0.15
tall	0.38	0.29
beneficent	0.38	0.14
underground	0.39	0.09
scottish	0.39	0.06
miscellaneous	0.39	0.17
strongest	0.39	0.08
dearer	0.39	0.25
ingenious	0.39	0.18
liberal	0.39	0.09
needful	0.39	0.23
requisite	0.39	0.36
stout	0.39	0.22
spontaneous	0.40	0.14
competent	0.40	0.14
domestic	0.40	0.14
extensive	0.41	0.13
maternal	0.41	0.19
judicious	0.41	0.09
musical	0.41	0.17
latin	0.41	0.06
philosophical	0.41	0.14
formal	0.41	0.07
unwonted	0.41	0.18
adequate	0.41	0.18
characteristic	0.41	0.24
whole	0.42	0.13
fullest	0.42	0.19
lavish	0.42	0.13
wisest	0.42	0.18
catholic	0.42	0.22
flattering	0.42	0.32
comparative	0.42	0.14
practicable	0.42	0.17
systematic	0.42	0.15
immortal	0.42	0.18
lighter	0.42	0.18
ambitious	0.42	0.20
grassy	0.43	0.23
economical	0.43	0.13
comprehensive	0.43	0.09
susceptible	0.43	0.17
arched	0.44	0.13
prompt	0.44	0.07
expensive	0.44	0.14
necessary	0.44	0.20
following	0.44	0.21
surrounding	0.44	0.13
benevolent	0.45	0.14
higher	0.45	0.21
remote	0.45	0.09
broader	0.45	0.23
better	0.45	0.32
sad	0.45	0.66
enthusiastic	0.45	0.10
dear	0.45	0.73
sensible	0.46	0.17
richer	0.46	0.21
highest	0.46	0.25
agricultural	0.46	0.10
satisfactory	0.46	0.24
stronger	0.46	0.22
greek	0.46	0.10
large	0.47	0.14
classical	0.47	0.09
obedient	0.47	0.15
shrewd	0.47	0.19
unlucky	0.47	0.79
earliest	0.47	0.10
gilded	0.48	0.11
fuller	0.48	0.13
varied	0.48	0.11
wonderful	0.48	0.78
shy	0.48	0.23
paternal	0.49	0.12
stray	0.49	0.20
acute	0.49	0.06
bridal	0.49	0.13
critical	0.49	0.08
wide	0.49	0.11
deep	0.50	0.12
saxon	0.50	0.12
tropical	0.50	0.15
likely	0.50	0.61
cheaper	0.50	0.19
skillful	0.50	0.11
prudent	0.50	0.16
strong	0.51	0.14
deeper	0.51	0.21
funny	0.51	0.44
holy	0.51	0.31
absorbing	0.51	0.21
eventful	0.52	0.19
native	0.52	0.10
feminine	0.52	0.20
indescribable	0.52	0.90
intelligible	0.52	0.14
efficient	0.52	0.13
ripe	0.52	0.22
comic	0.53	0.91
artistic	0.53	0.23
wider	0.53	0.19
habitual	0.53	0.19
unmoved	0.53	0.19
cautious	0.53	0.10
wont	0.54	0.15
soothing	0.54	0.30
red	0.54	0.23
accurate	0.54	0.12
bold	0.54	0.18
historical	0.54	0.14
clearer	0.55	0.22
heroic	0.55	0.17
slender	0.56	0.20
laborious	0.56	0.10
confident	0.56	0.26
profound	0.56	0.10
acceptable	0.56	0.30
emphatic	0.56	0.11
proper	0.57	0.18
fairer	0.58	0.24
wise	0.59	0.14
luxuriant	0.60	0.19
tedious	0.60	0.65
young	0.60	0.84
dearest	0.61	0.18
sentimental	0.61	0.45
ardent	0.61	0.17
usual	0.61	0.11
effective	0.61	0.21
adjacent	0.61	0.14
ornamental	0.62	0.67
forcible	0.62	0.08
poetical	0.62	0.11
glossy	0.62	0.15
daring	0.62	0.18
